"ID_FIELD";"ID_KIND_DOC";"IS_LIST_CLI";"IS_LIST_OPER";"DISPLAY_NAME";"DECODE_TABLE";"CODE_COLUMN";"DECODE_COLUMN";"DECODE_COLUMN_NAME";"IS_SMS_NOTIFY"
1;1;1;1;"Номер документа";null;null;null;null;0
1;2;1;1;"Номер документа";null;null;null;null;0
1;3;1;1;"Номер документа";null;null;null;null;0
1;4;1;1;"Номер документа";null;null;null;null;1
1;5;1;1;"Номер документа";null;null;null;null;0
1;6;1;1;"Номер документа";null;null;null;null;0
1;7;1;1;"Номер документа";null;null;null;null;0
1;8;1;1;"Номер документа";null;null;null;null;0
1;9;1;1;"Номер документа";null;null;null;null;0
1;10;1;1;"Номер документа";null;null;null;null;0
1;11;1;1;"Номер документа";null;null;null;null;0
1;12;1;1;"Номер документа";null;null;null;null;0
1;13;1;1;"Номер документа";null;null;null;null;0
1;14;1;1;"Номер документа";null;null;null;null;0
1;15;1;1;"Номер документа";null;null;null;null;0
1;16;1;1;"Номер документа";null;null;null;null;0
1;17;1;1;"Номер документа";null;null;null;null;0
1;18;1;1;"Номер документа";null;null;null;null;0
1;19;1;1;"Номер документа";null;null;null;null;0
1;20;1;1;"Номер документа";null;null;null;null;0
1;21;1;1;"Номер документа";null;null;null;null;0
1;22;1;1;"Номер документа";null;null;null;null;0
1;23;1;1;"Номер документа";null;null;null;null;0
1;24;1;1;"Номер документа";null;null;null;null;0
1;25;1;1;"Номер документа";null;null;null;null;0
1;26;1;1;"Номер документа";null;null;null;null;0
1;27;1;1;"Номер документа";null;null;null;null;0
1;28;1;1;"Номер документа";null;null;null;null;0
1;29;1;1;"Номер документа";null;null;null;null;0
1;30;1;1;"Номер документа";null;null;null;null;0
1;31;1;1;"Номер документа";null;null;null;null;0
1;32;1;1;"Номер документа";null;null;null;null;0
1;33;1;1;"Номер документа";null;null;null;null;0
1;34;1;1;"Номер документа";null;null;null;null;0
1;35;1;1;"Номер документа";null;null;null;null;0
1;36;1;1;"Номер документа";null;null;null;null;0
1;37;1;1;"Номер документа";null;null;null;null;0
1;38;1;1;"Номер документа";null;null;null;null;0
1;39;1;1;"Номер документа";null;null;null;null;0
1;40;1;1;"Номер документа";null;null;null;null;0
2;1;1;1;"Дата документа";null;null;null;null;0
2;2;1;1;"Дата документа";null;null;null;null;0
2;3;1;1;"Дата документа";null;null;null;null;0
2;4;1;1;"Дата документа";null;null;null;null;0
2;5;1;1;"Дата документа";null;null;null;null;0
2;6;1;1;"Дата документа";null;null;null;null;0
2;7;1;1;"Дата документа";null;null;null;null;0
2;8;1;1;"Дата документа";null;null;null;null;0
2;9;1;1;"Дата документа";null;null;null;null;0
2;10;1;1;"Дата документа";null;null;null;null;0
2;11;1;1;"Дата документа";null;null;null;null;0
2;12;1;1;"Дата документа";null;null;null;null;0
2;13;1;1;"Дата документа";null;null;null;null;0
2;14;1;1;"Дата документа";null;null;null;null;0
2;15;1;1;"Дата документа";null;null;null;null;0
2;16;1;1;"Дата документа";null;null;null;null;0
2;17;1;1;"Дата документа";null;null;null;null;0
2;18;1;1;"Дата документа";null;null;null;null;0
2;19;1;1;"Дата документа";null;null;null;null;0
2;20;1;1;"Дата документа";null;null;null;null;0
2;21;1;1;"Дата документа";null;null;null;null;0
2;22;1;1;"Дата документа";null;null;null;null;0
2;23;1;1;"Дата документа";null;null;null;null;0
2;24;1;1;"Дата документа";null;null;null;null;0
2;25;1;1;"Дата документа";null;null;null;null;0
2;26;1;1;"Дата документа";null;null;null;null;0
2;27;1;1;"Дата документа";null;null;null;null;0
2;28;1;1;"Дата документа";null;null;null;null;0
2;29;1;1;"Дата документа";null;null;null;null;0
2;30;1;1;"Дата документа";null;null;null;null;0
2;31;1;1;"Дата документа";null;null;null;null;0
2;32;1;1;"Дата документа";null;null;null;null;0
2;33;1;1;"Дата документа";null;null;null;null;0
2;34;1;1;"Дата документа";null;null;null;null;0
2;35;1;1;"Дата документа";null;null;null;null;0
2;36;1;1;"Дата документа";null;null;null;null;0
2;37;1;1;"Дата документа";null;null;null;null;0
2;38;1;1;"Дата документа";null;null;null;null;0
2;39;1;1;"Дата документа";null;null;null;null;0
2;40;1;1;"Дата документа";null;null;null;null;0
3;1;1;1;"Сумма документа";null;null;null;null;1
3;2;1;1;"Сумма документа";null;null;null;null;1
3;3;1;1;"Сумма документа";null;null;null;null;1
3;5;1;1;"Сумма документа";null;null;null;null;1
3;6;1;1;"Сумма документа";null;null;null;null;1
3;8;1;1;"Сумма документа";null;null;null;null;1
3;11;1;1;"Сумма документа";null;null;null;null;0
3;14;1;1;"Сумма документа";null;null;null;null;1
3;15;1;1;"Сумма документа";null;null;null;null;1
3;16;1;1;"Сумма документа";null;null;null;null;1
3;17;1;1;"Сумма документа";null;null;null;null;1
3;18;1;1;"Сумма документа";null;null;null;null;0
3;19;1;1;"Сумма документа";null;null;null;null;0
3;20;1;1;"Сумма документа";null;null;null;null;1
3;21;1;1;"Сумма документа";null;null;null;null;1
3;22;1;1;"Сумма документа";null;null;null;null;0
3;23;1;1;"Сумма документа";null;null;null;null;0
3;24;1;1;"Сумма документа";null;null;null;null;0
3;25;1;1;"Сумма документа";null;null;null;null;0
3;26;1;1;"Сумма документа";null;null;null;null;0
3;27;1;1;"Сумма документа";null;null;null;null;0
3;30;1;1;"Сумма документа";null;null;null;null;0
3;31;1;1;"Сумма документа";null;null;null;null;0
3;35;1;1;"Сумма документа";null;null;null;null;0
3;37;1;1;"Сумма документа";null;null;null;null;0
3;40;1;1;"Сумма документа";null;null;null;null;0
4;1;1;1;"Вид платежа";null;null;null;null;0
4;15;1;1;"Вид платежа";null;null;null;null;0
4;16;1;1;"Вид платежа";null;null;null;null;0
4;17;1;1;"Вид платежа";null;null;null;null;0
5;1;1;1;"Очередность платежа";null;null;null;null;0
5;11;1;1;"Очередность платежа";null;null;null;null;0
5;15;1;1;"Очередность платежа";null;null;null;null;0
5;16;1;1;"Очередность платежа";null;null;null;null;0
5;17;1;1;"Очередность платежа";null;null;null;null;0
5;40;1;1;"Очередность платежа";null;null;null;null;0
6;1;1;1;"Счет плательщика";null;null;null;null;0
6;2;1;1;"Счет плательщика";null;null;null;null;0
6;3;1;1;"Счет плательщика";null;null;null;null;0
6;5;1;1;"Счет плательщика";null;null;null;null;0
6;6;1;1;"Счет плательщика";null;null;null;null;0
6;11;1;1;"Счет плательщика";null;null;null;null;0
6;14;1;1;"Счет плательщика";null;null;null;null;0
6;15;1;1;"Счет плательщика";null;null;null;null;0
6;16;1;1;"Счет плательщика";null;null;null;null;0
6;17;1;1;"Счет плательщика";null;null;null;null;0
6;18;1;1;"Счет плательщика";null;null;null;null;0
6;19;1;1;"Счет плательщика";null;null;null;null;0
6;20;1;1;"Счет плательщика";null;null;null;null;0
6;21;1;1;"Счет плательщика";null;null;null;null;0
6;22;1;1;"Счет плательщика";null;null;null;null;0
6;23;1;1;"Счет плательщика";null;null;null;null;0
6;24;1;1;"Счет плательщика";null;null;null;null;0
6;25;1;1;"Счет плательщика";null;null;null;null;0
6;30;1;1;"Счет плательщика";null;null;null;null;0
6;31;1;1;"Счет плательщика";null;null;null;null;0
6;35;1;1;"Счет плательщика";null;null;null;null;0
6;40;1;1;"Счет плательщика";null;null;null;null;0
7;1;1;1;"БИК банка получателя";null;null;null;null;1
7;2;1;1;"БИК банка получателя";null;null;null;null;1
7;5;1;1;"БИК банка получателя";null;null;null;null;0
7;11;1;1;"БИК банка получателя";null;null;null;null;0
7;14;1;1;"БИК банка получателя";null;null;null;null;0
7;15;1;1;"БИК банка получателя";null;null;null;null;1
7;16;1;1;"БИК банка получателя";null;null;null;null;1
