"ID_OBJECT";"ID_FIELD";"INDEX_ROW";"INDEX_COLUMN";"FIELD_INT";"FIELD_DATE";"FIELD_MONEY";"FIELD_STRING";"FIELD_DECIMAL"
3;2;0;0;2;null;null;null;null
3;2;0;1;31;null;null;null;null
3;2;1;0;14;null;null;null;null
3;2;1;1;31;null;null;null;null
3;2;2;0;8;null;null;null;null
3;2;2;1;31;null;null;null;null
3;2;3;0;9;null;null;null;null
3;2;3;1;31;null;null;null;null
3;2;4;0;26;null;null;null;null
3;2;4;1;31;null;null;null;null
3;2;5;0;23;null;null;null;null
3;2;5;1;31;null;null;null;null
3;2;6;0;7;null;null;null;null
3;2;6;1;31;null;null;null;null
3;2;7;0;28;null;null;null;null
3;2;7;1;31;null;null;null;null
3;2;8;0;10;null;null;null;null
3;2;8;1;31;null;null;null;null
3;2;9;0;12;null;null;null;null
3;2;9;1;31;null;null;null;null
3;2;10;0;6;null;null;null;null
3;2;10;1;31;null;null;null;null
3;2;11;0;13;null;null;null;null
3;2;11;1;31;null;null;null;null
3;2;12;0;19;null;null;null;null
3;2;12;1;31;null;null;null;null
3;2;13;0;25;null;null;null;null
3;2;13;1;31;null;null;null;null
3;2;14;0;29;null;null;null;null
3;2;14;1;31;null;null;null;null
3;2;15;0;27;null;null;null;null
3;2;15;1;31;null;null;null;null
3;2;16;0;11;null;null;null;null
3;2;16;1;31;null;null;null;null
3;2;17;0;17;null;null;null;null
3;2;17;1;31;null;null;null;null
3;2;18;0;24;null;null;null;null
3;2;18;1;31;null;null;null;null
3;2;19;0;5;null;null;null;null
3;2;19;1;31;null;null;null;null
3;2;20;0;3;null;null;null;null
3;2;20;1;31;null;null;null;null
3;2;21;0;1;null;null;null;null
3;2;21;1;31;null;null;null;null
3;2;22;0;30;null;null;null;null
3;2;22;1;31;null;null;null;null
3;2;23;0;4;null;null;null;null
3;2;23;1;31;null;null;null;null
3;2;24;0;15;null;null;null;null
3;2;24;1;31;null;null;null;null
3;2;25;0;16;null;null;null;null
3;2;25;1;31;null;null;null;null
3;4;0;0;null;null;null;"OD";null
3;4;0;1;0;null;null;null;null
3;4;1;0;null;null;null;"FDEP";null
3;4;1;1;7;null;null;null;null
3;4;2;0;null;null;null;"LOAN";null
3;4;2;1;1;null;null;null;null
3;4;3;0;null;null;null;"PLCARD";null
3;4;3;1;7;null;null;null;null
3;7;0;0;null;null;null;"2";null
3;7;1;0;null;null;null;"3";null
3;7;2;0;null;null;null;"4";null
3;7;3;0;null;null;null;"5";null
3;7;4;0;null;null;null;"6";null
3;7;5;0;null;null;null;"7";null
3;7;6;0;null;null;null;"8";null
3;7;7;0;null;null;null;"9";null
3;7;8;0;null;null;null;"11";null
3;7;9;0;null;null;null;"10";null
3;7;10;0;null;null;null;"12";null
3;7;11;0;null;null;null;"13";null
3;7;12;0;null;null;null;"14";null
3;7;13;0;null;null;null;"15";null
3;7;14;0;null;null;null;"16";null
3;7;15;0;null;null;null;"18";null
3;7;16;0;null;null;null;"17";null
3;7;17;0;null;null;null;"19";null
3;7;18;0;null;null;null;"20";null
3;7;19;0;null;null;null;"21";null
3;7;20;0;null;null;null;"23";null
3;7;21;0;null;null;null;"22";null
3;7;22;0;null;null;null;"24";null
3;7;23;0;null;null;null;"25";null
3;7;24;0;null;null;null;"26";null
3;7;25;0;null;null;null;"27";null
3;7;26;0;null;null;null;"28";null
3;7;27;0;null;null;null;"29";null
3;7;28;0;null;null;null;"30";null
3;7;29;0;null;null;null;"31";null
3;7;30;0;null;null;null;"32";null
3;7;31;0;null;null;null;"33";null
3;7;32;0;null;null;null;"34";null
3;7;33;0;null;null;null;"35";null
3;7;34;0;null;null;null;"36";null
3;7;35;0;null;null;null;"37";null
3;7;36;0;null;null;null;"38";null
3;7;37;0;null;null;null;"39";null
3;7;38;0;null;null;null;"40";null
3;7;39;0;null;null;null;"41";null
3;7;40;0;null;null;null;"42";null
3;7;41;0;null;null;null;"43";null
3;7;42;0;null;null;null;"44";null
3;7;43;0;null;null;null;"45";null
