"3";"ФЛ";"VISA";"Продажа товаров";"840";"810";"26917.9"
"3";"ФЛ";"VISA";"Продажа товаров";"840";"840";"70.58"
"3";"ФЛ";"НСПК";"Выдача наличных";"810";"810";"1130100"
"3";"ФЛ";"НСПК";"Кредит общего вида";"810";"810";"-331074.55"
"3";"ФЛ";"НСПК";"Кредитное выравнивание";"810";"810";"-44022.5"
"3";"ФЛ";"НСПК";"Продажа товаров";"810";"810";"2550829.66"
"3";"ФЛ";"НСС";"Безналичное зачисление";"810";"810";"-11770498.52"
"3";"ФЛ";"НСС";"Безналичное перечисление с другой карты";"810";"810";"-700"
"3";"ФЛ";"НСС";"Безналичные платежи";"810";"810";"43272"
"3";"ФЛ";"НСС";"Безналичные удержания";"810";"810";"773100.060000001"
"3";"ФЛ";"НСС";"Выдача наличных";"810";"810";"8070450"
"3";"ФЛ";"НСС";"Запрос мини-выписки ";"810";"810";"0"
"3";"ЮЛ";"НСПК";"Продажа товаров";"810";"810";"1880"
"3";"ЮЛ";"НСС";"Безналичное зачисление";"810";"810";"-270000"
"3";"ЮЛ";"НСС";"Безналичные платежи";"810";"810";"727"
"3";"ЮЛ";"НСС";"Выдача наличных";"810";"810";"270500"
"19";"ФЛ";"VISA";"Кредит общего вида";"840";"810";"-4589.41"
"19";"ФЛ";"VISA";"Продажа товаров";"840";"810";"115465.96"
"19";"ФЛ";"VISA";"Продажа товаров";"840";"840";"2853.05"
"19";"ФЛ";"VISA";"Продажа товаров";"978";"978";"2.9"
"19";"ФЛ";"НСПК";"Выдача наличных";"810";"810";"266016"
"19";"ФЛ";"НСПК";"Кредит общего вида";"810";"810";"-503190.75"
"19";"ФЛ";"НСПК";"Кредитное выравнивание";"810";"810";"-2409.48"
"19";"ФЛ";"НСПК";"Продажа товаров";"810";"810";"7758641.52000005"
"19";"ФЛ";"НСС";"Безналичное зачисление";"810";"810";"-40777666.26"
"19";"ФЛ";"НСС";"Безналичное перечисление с другой карты";"810";"810";"-319"
"19";"ФЛ";"НСС";"Безналичные платежи";"810";"810";"286429.61"
"19";"ФЛ";"НСС";"Безналичные удержания";"810";"810";"3837484.34"
"19";"ФЛ";"НСС";"Выдача наличных";"810";"810";"29730650"
"19";"ФЛ";"НСС";"Запрос мини-выписки ";"810";"810";"0"
"36";"ФЛ";"VISA";"Выдача наличных";"840";"840";"3501.32"
"36";"ФЛ";"VISA";"Кредит общего вида";"840";"810";"-9918.77"
